

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:48:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2227  01BC  30FF               	movlw	255
  2228  01BD  07B2               	addwf	sprintf@exp^(0+128),f
  2229  01BE  1803               	skipnc
  2230  01BF  0AB3               	incf	(sprintf@exp+1)^(0+128),f
  2231  01C0  30FF               	movlw	255
  2232  01C1  07B3               	addwf	(sprintf@exp+1)^(0+128),f
  2233                           
  2234                           ;doprnt.c: 839: exp *= 3;
  2235  01C2  3003               	movlw	3
  2236  01C3  00F0               	movwf	___wmul@multiplier
  2237  01C4  3000               	movlw	0
  2238  01C5  00F1               	movwf	___wmul@multiplier+1
  2239  01C6  0833               	movf	(sprintf@exp+1)^(0+128),w
  2240  01C7  00F3               	movwf	___wmul@multiplicand+1
  2241  01C8  0832               	movf	sprintf@exp^(0+128),w
  2242  01C9  00F2               	movwf	___wmul@multiplicand
  2243  01CA  120A  118A  2005  120A  118A  	fcall	___wmul
  2244  01CF  0871               	movf	?___wmul+1,w
  2245  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  2246  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  2247  01D2  00B3               	movwf	(sprintf@exp+1)^(0+128)
  2248  01D3  0870               	movf	?___wmul,w
  2249  01D4  00B2               	movwf	sprintf@exp^(0+128)
  2250                           
  2251                           ;doprnt.c: 840: exp /= 10;
  2252  01D5  300A               	movlw	10
  2253  01D6  00F7               	movwf	___awdiv@divisor
  2254  01D7  3000               	movlw	0
  2255  01D8  00F8               	movwf	___awdiv@divisor+1
  2256  01D9  0833               	movf	(sprintf@exp+1)^(0+128),w
  2257  01DA  00FA               	movwf	___awdiv@dividend+1
  2258  01DB  0832               	movf	sprintf@exp^(0+128),w
  2259  01DC  00F9               	movwf	___awdiv@dividend
  2260  01DD  160A  158A  27A5  120A  118A  	fcall	___awdiv
  2261  01E2  0878               	movf	?___awdiv+1,w
  2262  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  2263  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  2264  01E5  00B3               	movwf	(sprintf@exp+1)^(0+128)
  2265  01E6  0877               	movf	?___awdiv,w
  2266  01E7  00B2               	movwf	sprintf@exp^(0+128)
  2267                           
  2268                           ;doprnt.c: 841: if(exp < 0)
  2269  01E8  1FB3               	btfss	(sprintf@exp+1)^(0+128),7
  2270  01E9  29F0               	goto	l2900
  2271                           
  2272                           ;doprnt.c: 842: exp--;
  2273  01EA  30FF               	movlw	255
  2274  01EB  07B2               	addwf	sprintf@exp^(0+128),f
  2275  01EC  1803               	skipnc
  2276  01ED  0AB3               	incf	(sprintf@exp+1)^(0+128),f
  2277  01EE  30FF               	movlw	255
  2278  01EF  07B3               	addwf	(sprintf@exp+1)^(0+128),f
  2279  01F0                     l2900:	
  2280                           
  2281                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  2282  01F0  0332               	decf	sprintf@exp^(0+128),w
  2283  01F1  3AFF               	xorlw	255
  2284  01F2  120A  158A  2565  120A  118A  	fcall	_scale
  2285  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2286  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2287  01F9  0840               	movf	?_scale,w
  2288  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  2289  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  2290  01FC  00AA               	movwf	sprintf@tmpval^(0+128)
  2291  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2292  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2293  01FF  0841               	movf	?_scale+1,w
  2294  0200  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0201  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0202  00AB               	movwf	(sprintf@tmpval+1)^(0+128)
  2297  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0205  0842               	movf	?_scale+2,w
  2300  0206  1683               	bsf	3,5	;RP0=1, select bank1
  2301  0207  1303               	bcf	3,6	;RP1=0, select bank1
  2302  0208  00AC               	movwf	(sprintf@tmpval+2)^(0+128)
  2303                           
  2304                           ;doprnt.c: 847: tmpval.integ *= fval;
  2305  0209  0838               	movf	sprintf@fval^(0+128),w
  2306  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2307  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2308  020C  00B0               	movwf	___ftmul@f1
  2309  020D  1683               	bsf	3,5	;RP0=1, select bank1
  2310  020E  1303               	bcf	3,6	;RP1=0, select bank1
  2311  020F  0839               	movf	(sprintf@fval+1)^(0+128),w
  2312  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0212  00B1               	movwf	___ftmul@f1+1
  2315  0213  1683               	bsf	3,5	;RP0=1, select bank1
  2316  0214  1303               	bcf	3,6	;RP1=0, select bank1
  2317  0215  083A               	movf	(sprintf@fval+2)^(0+128),w
  2318  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0218  00B2               	movwf	___ftmul@f1+2
  2321  0219  1683               	bsf	3,5	;RP0=1, select bank1
  2322  021A  1303               	bcf	3,6	;RP1=0, select bank1
  2323  021B  082A               	movf	sprintf@tmpval^(0+128),w
  2324  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2325  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2326  021E  00B3               	movwf	___ftmul@f2
  2327  021F  1683               	bsf	3,5	;RP0=1, select bank1
  2328  0220  1303               	bcf	3,6	;RP1=0, select bank1
  2329  0221  082B               	movf	(sprintf@tmpval+1)^(0+128),w
  2330  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0224  00B4               	movwf	___ftmul@f2+1
  2333  0225  1683               	bsf	3,5	;RP0=1, select bank1
  2334  0226  1303               	bcf	3,6	;RP1=0, select bank1
  2335  0227  082C               	movf	(sprintf@tmpval+2)^(0+128),w
  2336  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2338  022A  00B5               	movwf	___ftmul@f2+2
  2339  022B  160A  118A  24F2  120A  118A  	fcall	___ftmul
  2340  0230  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0231  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0232  0830               	movf	?___ftmul,w
  2343  0233  1683               	bsf	3,5	;RP0=1, select bank1
  2344  0234  1303               	bcf	3,6	;RP1=0, select bank1
  2345  0235  00AA               	movwf	sprintf@tmpval^(0+128)
  2346  0236  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0237  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0238  0831               	movf	?___ftmul+1,w
  2349  0239  1683               	bsf	3,5	;RP0=1, select bank1
  2350  023A  1303               	bcf	3,6	;RP1=0, select bank1
  2351  023B  00AB               	movwf	(sprintf@tmpval+1)^(0+128)
  2352  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2353  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2354  023E  0832               	movf	?___ftmul+2,w
  2355  023F  1683               	bsf	3,5	;RP0=1, select bank1
  2356  0240  1303               	bcf	3,6	;RP1=0, select bank1
  2357  0241  00AC               	movwf	(sprintf@tmpval+2)^(0+128)
  2358                           
  2359                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  2360  0242  082A               	movf	sprintf@tmpval^(0+128),w
  2361  0243  00F0               	movwf	___ftge@ff1
  2362  0244  082B               	movf	(sprintf@tmpval+1)^(0+128),w
  2363  0245  00F1               	movwf	___ftge@ff1+1
  2364  0246  082C               	movf	(sprintf@tmpval+2)^(0+128),w
  2365  0247  00F2               	movwf	___ftge@ff1+2
  2366  0248  3000               	movlw	0
  2367  0249  00F3               	movwf	___ftge@ff2
  2368  024A  3080               	movlw	128
  2369  024B  00F4               	movwf	___ftge@ff2+1
  2370  024C  303F               	movlw	63
  2371  024D  00F5               	movwf	___ftge@ff2+2
  2372  024E  160A  118A  20EB  120A  118A  	fcall	___ftge
  2373  0253  1803               	btfsc	3,0
  2374  0254  2A5D               	goto	l2908
  2375                           
  2376                           ;doprnt.c: 849: exp--;
  2377  0255  30FF               	movlw	255
  2378  0256  1683               	bsf	3,5	;RP0=1, select bank1
  2379  0257  1303               	bcf	3,6	;RP1=0, select bank1
  2380  0258  07B2               	addwf	sprintf@exp^(0+128),f
  2381  0259  1803               	skipnc
  2382  025A  0AB3               	incf	(sprintf@exp+1)^(0+128),f
  2383  025B  30FF               	movlw	255
  2384  025C  2A79               	goto	L2
  2385  025D                     l2908:	
  2386                           
  2387                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  2388  025D  1683               	bsf	3,5	;RP0=1, select bank1
  2389  025E  1303               	bcf	3,6	;RP1=0, select bank1
  2390  025F  082A               	movf	sprintf@tmpval^(0+128),w
  2391  0260  00F0               	movwf	___ftge@ff1
  2392  0261  082B               	movf	(sprintf@tmpval+1)^(0+128),w
  2393  0262  00F1               	movwf	___ftge@ff1+1
  2394  0263  082C               	movf	(sprintf@tmpval+2)^(0+128),w
  2395  0264  00F2               	movwf	___ftge@ff1+2
  2396  0265  3000               	movlw	0
  2397  0266  00F3               	movwf	___ftge@ff2
  2398  0267  3020               	movlw	32
  2399  0268  00F4               	movwf	___ftge@ff2+1
  2400  0269  3041               	movlw	65
  2401  026A  00F5               	movwf	___ftge@ff2+2
  2402  026B  160A  118A  20EB  120A  118A  	fcall	___ftge
  2403  0270  1C03               	btfss	3,0
  2404  0271  2A7A               	goto	l2912
  2405                           
  2406                           ;doprnt.c: 851: exp++;
  2407  0272  3001               	movlw	1
  2408  0273  1683               	bsf	3,5	;RP0=1, select bank1
  2409  0274  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0275  07B2               	addwf	sprintf@exp^(0+128),f
  2411  0276  1803               	skipnc
  2412  0277  0AB3               	incf	(sprintf@exp+1)^(0+128),f
  2413  0278  3000               	movlw	0
  2414  0279                     L2:	
  2415  0279  07B3               	addwf	(sprintf@exp+1)^(0+128),f
  2416  027A                     l2912:	
  2417                           
  2418                           ;doprnt.c: 852: }
  2419                           ;doprnt.c: 1112: if(prec <= 12)
  2420  027A  1683               	bsf	3,5	;RP0=1, select bank1
  2421  027B  1303               	bcf	3,6	;RP1=0, select bank1
  2422  027C  083C               	movf	(sprintf@prec+1)^(0+128),w
  2423  027D  3A80               	xorlw	128
  2424  027E  00FF               	movwf	127
  2425  027F  3080               	movlw	128
  2426  0280  027F               	subwf	127,w
  2427  0281  1D03               	skipz
  2428  0282  2A85               	goto	u4355
  2429  0283  300D               	movlw	13
  2430  0284  023B               	subwf	sprintf@prec^(0+128),w
  2431  0285                     u4355:	
  2432  0285  1803               	skipnc
  2433  0286  2AC0               	goto	l2916
  2434                           
  2435                           ;doprnt.c: 1113: fval += fround(prec);
  2436  0287  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0288  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0289  083B               	movf	sprintf@prec^(0+128),w
  2439  028A  120A  158A  21CE  120A  118A  	fcall	_fround
  2440  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0291  0840               	movf	?_fround,w
  2443  0292  00D0               	movwf	___ftadd@f1
  2444  0293  0841               	movf	?_fround+1,w
  2445  0294  00D1               	movwf	___ftadd@f1+1
  2446  0295  0842               	movf	?_fround+2,w
  2447  0296  00D2               	movwf	___ftadd@f1+2
  2448  0297  1683               	bsf	3,5	;RP0=1, select bank1
  2449  0298  1303               	bcf	3,6	;RP1=0, select bank1
  2450  0299  0838               	movf	sprintf@fval^(0+128),w
  2451  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2452  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2453  029C  00D3               	movwf	___ftadd@f2
  2454  029D  1683               	bsf	3,5	;RP0=1, select bank1
  2455  029E  1303               	bcf	3,6	;RP1=0, select bank1
  2456  029F  0839               	movf	(sprintf@fval+1)^(0+128),w
  2457  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2458  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2459  02A2  00D4               	movwf	___ftadd@f2+1
  2460  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  2461  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  2462  02A5  083A               	movf	(sprintf@fval+2)^(0+128),w
  2463  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2464  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2465  02A8  00D5               	movwf	___ftadd@f2+2
  2466  02A9  160A  118A  25C5  120A  118A  	fcall	___ftadd
  2467  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2468  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2469  02B0  0850               	movf	?___ftadd,w
  2470  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  2471  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  2472  02B3  00B8               	movwf	sprintf@fval^(0+128)
  2473  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2474  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2475  02B6  0851               	movf	?___ftadd+1,w
  2476  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2477  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2478  02B9  00B9               	movwf	(sprintf@fval+1)^(0+128)
  2479  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2480  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2481  02BC  0852               	movf	?___ftadd+2,w
  2482  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2483  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2484  02BF  00BA               	movwf	(sprintf@fval+2)^(0+128)
  2485  02C0                     l2916:	
  2486                           
  2487                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2488  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2489  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2490  02C2  0833               	movf	(sprintf@exp+1)^(0+128),w
  2491  02C3  3A80               	xorlw	128
  2492  02C4  00FF               	movwf	127
  2493  02C5  3080               	movlw	128
  2494  02C6  027F               	subwf	127,w
  2495  02C7  1D03               	skipz
  2496  02C8  2ACB               	goto	u4365
  2497  02C9  300A               	movlw	10
  2498  02CA  0232               	subwf	sprintf@exp^(0+128),w
  2499  02CB                     u4365:	
  2500  02CB  1803               	skipnc
  2501  02CC  2AFE               	goto	l2924
  2502  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  2503  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  2504  02CF  083A               	movf	(sprintf@fval+2)^(0+128),w
  2505  02D0  0439               	iorwf	(sprintf@fval+1)^(0+128),w
  2506  02D1  0438               	iorwf	sprintf@fval^(0+128),w
  2507  02D2  1903               	skipnz
  2508  02D3  2B57               	goto	l2938
  2509  02D4  0838               	movf	sprintf@fval^(0+128),w
  2510  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2511  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2512  02D7  00C9               	movwf	___fttol@f1
  2513  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  2514  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  2515  02DA  0839               	movf	(sprintf@fval+1)^(0+128),w
  2516  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2517  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2518  02DD  00CA               	movwf	___fttol@f1+1
  2519  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  2520  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  2521  02E0  083A               	movf	(sprintf@fval+2)^(0+128),w
  2522  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2523  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2524  02E3  00CB               	movwf	___fttol@f1+2
  2525  02E4  160A  118A  21B4  120A  118A  	fcall	___fttol
  2526  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2527  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2528  02EB  084C               	movf	?___fttol+3,w
  2529  02EC  044B               	iorwf	?___fttol+2,w
  2530  02ED  044A               	iorwf	?___fttol+1,w
  2531  02EE  0449               	iorwf	?___fttol,w
  2532  02EF  1D03               	skipz
  2533  02F0  2B57               	goto	l2938
  2534  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2535  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2536  02F3  0833               	movf	(sprintf@exp+1)^(0+128),w
  2537  02F4  3A80               	xorlw	128
  2538  02F5  00FF               	movwf	127
  2539  02F6  3080               	movlw	128
  2540  02F7  027F               	subwf	127,w
  2541  02F8  1D03               	skipz
  2542  02F9  2AFC               	goto	u4395
  2543  02FA  3002               	movlw	2
  2544  02FB  0232               	subwf	sprintf@exp^(0+128),w
  2545  02FC                     u4395:	
  2546  02FC  1C03               	skipc
  2547  02FD  2B57               	goto	l2938
  2548  02FE                     l2924:	
  2549                           
  2550                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2551  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  2552  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  2553  0300  082A               	movf	sprintf@tmpval^(0+128),w
  2554  0301  00F0               	movwf	___ftge@ff1
  2555  0302  082B               	movf	(sprintf@tmpval+1)^(0+128),w
  2556  0303  00F1               	movwf	___ftge@ff1+1
  2557  0304  082C               	movf	(sprintf@tmpval+2)^(0+128),w
  2558  0305  00F2               	movwf	___ftge@ff1+2
  2559  0306  3070               	movlw	112
  2560  0307  00F3               	movwf	___ftge@ff2
  2561  0308  3089               	movlw	137
  2562  0309  00F4               	movwf	___ftge@ff2+1
  2563  030A  3040               	movlw	64
  2564  030B  00F5               	movwf	___ftge@ff2+2
  2565  030C  160A  118A  20EB  120A  118A  	fcall	___ftge
  2566  0311  1803               	btfsc	3,0
  2567  0312  2B15               	goto	l2928
  2568                           
  2569                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2570  0313  30F7               	movlw	247
  2571  0314  2B16               	goto	L3
  2572  0315                     l2928:	
  2573                           ;doprnt.c: 1122: }else{
  2574                           
  2575                           
  2576                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2577  0315  30F8               	movlw	248
  2578  0316                     L3:	
  2579  0316  1683               	bsf	3,5	;RP0=1, select bank1
  2580  0317  1303               	bcf	3,6	;RP1=0, select bank1
  2581  0318  07B2               	addwf	sprintf@exp^(0+128),f
  2582  0319  1803               	skipnc
  2583  031A  0AB3               	incf	(sprintf@exp+1)^(0+128),f
  2584  031B  30FF               	movlw	255
  2585  031C  07B3               	addwf	(sprintf@exp+1)^(0+128),f
  2586                           
  2587                           ;doprnt.c: 1124: }
  2588                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2589  031D  0832               	movf	sprintf@exp^(0+128),w
  2590  031E  120A  158A  2565  120A  118A  	fcall	_scale
  2591  0323  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0324  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0325  0840               	movf	?_scale,w
  2594  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2595  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2596  0328  00AA               	movwf	sprintf@tmpval^(0+128)
  2597  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2598  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2599  032B  0841               	movf	?_scale+1,w
  2600  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2601  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2602  032E  00AB               	movwf	(sprintf@tmpval+1)^(0+128)
  2603  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2604  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2605  0331  0842               	movf	?_scale+2,w
  2606  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2607  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2608  0334  00AC               	movwf	(sprintf@tmpval+2)^(0+128)
  2609                           
  2610                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2611  0335  0838               	movf	sprintf@fval^(0+128),w
  2612  0336  00F0               	movwf	__tdiv_to_l_@f1
  2613  0337  0839               	movf	(sprintf@fval+1)^(0+128),w
  2614  0338  00F1               	movwf	__tdiv_to_l_@f1+1
  2615  0339  083A               	movf	(sprintf@fval+2)^(0+128),w
  2616  033A  00F2               	movwf	__tdiv_to_l_@f1+2
  2617  033B  082A               	movf	sprintf@tmpval^(0+128),w
  2618  033C  00F3               	movwf	__tdiv_to_l_@f2
  2619  033D  082B               	movf	(sprintf@tmpval+1)^(0+128),w
  2620  033E  00F4               	movwf	__tdiv_to_l_@f2+1
  2621  033F  082C               	movf	(sprintf@tmpval+2)^(0+128),w
  2622  0340  00F5               	movwf	__tdiv_to_l_@f2+2
  2623  0341  160A  118A  242F  120A  118A  	fcall	__tdiv_to_l_
  2624  0346  0873               	movf	?__tdiv_to_l_+3,w
  2625  0347  1683               	bsf	3,5	;RP0=1, select bank1
  2626  0348  1303               	bcf	3,6	;RP1=0, select bank1
  2627  0349  00B1               	movwf	(sprintf@val+3)^(0+128)
  2628  034A  0872               	movf	?__tdiv_to_l_+2,w
  2629  034B  00B0               	movwf	(sprintf@val+2)^(0+128)
  2630  034C  0871               	movf	?__tdiv_to_l_+1,w
  2631  034D  00AF               	movwf	(sprintf@val+1)^(0+128)
  2632  034E  0870               	movf	?__tdiv_to_l_,w
  2633  034F  00AE               	movwf	sprintf@val^(0+128)
  2634                           
  2635                           ;doprnt.c: 1129: fval = 0.0;
  2636  0350  3000               	movlw	0
  2637  0351  00B8               	movwf	sprintf@fval^(0+128)
  2638  0352  3000               	movlw	0
  2639  0353  00B9               	movwf	(sprintf@fval+1)^(0+128)
  2640  0354  3000               	movlw	0
  2641  0355  00BA               	movwf	(sprintf@fval+2)^(0+128)
  2642                           
  2643                           ;doprnt.c: 1130: } else {
  2644  0356  2BC6               	goto	l2942
  2645  0357                     l2938:	
  2646                           
  2647                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2648  0357  1683               	bsf	3,5	;RP0=1, select bank1
  2649  0358  1303               	bcf	3,6	;RP1=0, select bank1
  2650  0359  0838               	movf	sprintf@fval^(0+128),w
  2651  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2652  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2653  035C  00C9               	movwf	___fttol@f1
  2654  035D  1683               	bsf	3,5	;RP0=1, select bank1
  2655  035E  1303               	bcf	3,6	;RP1=0, select bank1
  2656  035F  0839               	movf	(sprintf@fval+1)^(0+128),w
  2657  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0362  00CA               	movwf	___fttol@f1+1
  2660  0363  1683               	bsf	3,5	;RP0=1, select bank1
  2661  0364  1303               	bcf	3,6	;RP1=0, select bank1
  2662  0365  083A               	movf	(sprintf@fval+2)^(0+128),w
  2663  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0368  00CB               	movwf	___fttol@f1+2
  2666  0369  160A  118A  21B4  120A  118A  	fcall	___fttol
  2667  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2668  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0370  084C               	movf	?___fttol+3,w
  2670  0371  1683               	bsf	3,5	;RP0=1, select bank1
  2671  0372  1303               	bcf	3,6	;RP1=0, select bank1
  2672  0373  00B1               	movwf	(sprintf@val+3)^(0+128)
  2673  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0376  084B               	movf	?___fttol+2,w
  2676  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2677  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2678  0379  00B0               	movwf	(sprintf@val+2)^(0+128)
  2679  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2680  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2681  037C  084A               	movf	?___fttol+1,w
