

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 19:59:04 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F886 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   657  03C3  1303               	bcf	3,6	;RP1=0, select bank0
   658  03C4  0817               	movf	23,w	;volatile
   659  03C5  393F               	andlw	-193
   660  03C6  3880               	iorlw	128
   661  03C7  0097               	movwf	23	;volatile
   662                           
   663                           ;main.c: 49: CCP1CONbits.CCP1M = 0b1101;
   664  03C8  0817               	movf	23,w	;volatile
   665  03C9  39F0               	andlw	-16
   666  03CA  380D               	iorlw	13
   667  03CB  0097               	movwf	23	;volatile
   668                           
   669                           ;main.c: 52: T2CONbits.T2CKPS = 0b01;
   670  03CC  0812               	movf	18,w	;volatile
   671  03CD  39FC               	andlw	-4
   672  03CE  3801               	iorlw	1
   673  03CF  0092               	movwf	18	;volatile
   674                           
   675                           ;main.c: 53: T2CONbits.TMR2ON = 0b1;
   676  03D0  1512               	bsf	18,2	;volatile
   677                           
   678                           ;main.c: 57: set_PWM_duty_cycle(init_pulse_width);
   679  03D1  0859               	movf	PWM_Initialize@init_pulse_width+1,w
   680  03D2  00CF               	movwf	set_PWM_duty_cycle@duty+1
   681  03D3  0858               	movf	PWM_Initialize@init_pulse_width,w
   682  03D4  00CE               	movwf	set_PWM_duty_cycle@duty
   683  03D5  120A  118A  25B9   	fcall	_set_PWM_duty_cycle
   684                           
   685                           ;main.c: 59: TRISC2 = 0;
   686  03D8  1683               	bsf	3,5	;RP0=1, select bank1
   687  03D9  1303               	bcf	3,6	;RP1=0, select bank1
   688  03DA  1107               	bcf	7,2	;volatile
   689                           
   690                           ;main.c: 60: TRISB2 = 0;
   691  03DB  1106               	bcf	6,2	;volatile
   692  03DC  0008               	return
   693  03DD                     __end_of_PWM_Initialize:	
   694                           ;main.c: 62: return;
   695                           
   696                           
   697                           	psect	text2
   698  05B9                     __ptext2:	
   699 ;; *************** function _set_PWM_duty_cycle *****************
   700 ;; Defined at:
   701 ;;		line 65 in file "main.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  duty            2   46[BANK0 ] unsigned int 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       2       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       4       0       0       0
   718 ;;      Totals:         0       6       0       0       0
   719 ;;Total ram usage:        6 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    2
   722 ;; This function calls:
   723 ;;		___aldiv
   724 ;;		___altoft
   725 ;;		___ftdiv
   726 ;;		___ftmul
   727 ;;		___fttol
   728 ;;		___lwtoft
   729 ;; This function is called by:
   730 ;;		_main
   731 ;;		_PWM_Initialize
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _set_PWM_duty_cycle
   737  05B9                     _set_PWM_duty_cycle:	
   738                           
   739                           ;main.c: 66: if(duty<1023){
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _set_PWM_duty_cycle: [wreg+status,2+status,0+pclath+cstack]
   743  05B9  3003               	movlw	3
   744  05BA  1283               	bcf	3,5	;RP0=0, select bank0
   745  05BB  1303               	bcf	3,6	;RP1=0, select bank0
   746  05BC  024F               	subwf	set_PWM_duty_cycle@duty+1,w
   747  05BD  30FF               	movlw	255
   748  05BE  1903               	skipnz
   749  05BF  024E               	subwf	set_PWM_duty_cycle@duty,w
   750  05C0  1803               	skipnc
   751  05C1  0008               	return
   752                           
   753                           ;main.c: 67: duty = (uint16_t)(((float)duty/1023)*(4000000/(PWM_freq*4)));
   754  05C2  084F               	movf	set_PWM_duty_cycle@duty+1,w
   755  05C3  00F9               	movwf	___lwtoft@c+1
   756  05C4  084E               	movf	set_PWM_duty_cycle@duty,w
   757  05C5  00F8               	movwf	___lwtoft@c
   758  05C6  120A  118A  230D  120A  118A  	fcall	___lwtoft
   759  05CB  0878               	movf	?___lwtoft,w
   760  05CC  1283               	bcf	3,5	;RP0=0, select bank0
   761  05CD  1303               	bcf	3,6	;RP1=0, select bank0
   762  05CE  00A3               	movwf	___ftdiv@f1
   763  05CF  0879               	movf	?___lwtoft+1,w
   764  05D0  00A4               	movwf	___ftdiv@f1+1
   765  05D1  087A               	movf	?___lwtoft+2,w
   766  05D2  00A5               	movwf	___ftdiv@f1+2
   767  05D3  30C0               	movlw	192
   768  05D4  00A0               	movwf	___ftdiv@f2
   769  05D5  307F               	movlw	127
   770  05D6  00A1               	movwf	___ftdiv@f2+1
   771  05D7  3044               	movlw	68
   772  05D8  00A2               	movwf	___ftdiv@f2+2
   773  05D9  120A  118A  264F  120A  118A  	fcall	___ftdiv
   774  05DE  1283               	bcf	3,5	;RP0=0, select bank0
   775  05DF  1303               	bcf	3,6	;RP1=0, select bank0
   776  05E0  0820               	movf	?___ftdiv,w
   777  05E1  00B3               	movwf	___ftmul@f2
   778  05E2  0821               	movf	?___ftdiv+1,w
   779  05E3  00B4               	movwf	___ftmul@f2+1
   780  05E4  0822               	movf	?___ftdiv+2,w
   781  05E5  00B5               	movwf	___ftmul@f2+2
   782  05E6  3000               	movlw	0
   783  05E7  00F7               	movwf	___aldiv@dividend+3
   784  05E8  303D               	movlw	61
   785  05E9  00F6               	movwf	___aldiv@dividend+2
   786  05EA  3009               	movlw	9
   787  05EB  00F5               	movwf	___aldiv@dividend+1
   788  05EC  3000               	movlw	0
   789  05ED  00F4               	movwf	___aldiv@dividend
   790  05EE  0866               	movf	_PWM_freq,w
   791  05EF  00D0               	movwf	??_set_PWM_duty_cycle
   792  05F0  0867               	movf	_PWM_freq+1,w
   793  05F1  00D1               	movwf	??_set_PWM_duty_cycle+1
   794  05F2  0868               	movf	_PWM_freq+2,w
   795  05F3  00D2               	movwf	??_set_PWM_duty_cycle+2
   796  05F4  0869               	movf	_PWM_freq+3,w
   797  05F5  00D3               	movwf	??_set_PWM_duty_cycle+3
   798  05F6  3002               	movlw	2
   799  05F7                     u1235:	
   800  05F7  1003               	clrc
   801  05F8  0DD0               	rlf	??_set_PWM_duty_cycle,f
   802  05F9  0DD1               	rlf	??_set_PWM_duty_cycle+1,f
   803  05FA  0DD2               	rlf	??_set_PWM_duty_cycle+2,f
   804  05FB  0DD3               	rlf	??_set_PWM_duty_cycle+3,f
   805  05FC  3EFF               	addlw	-1
   806  05FD  1D03               	skipz
   807  05FE  2DF7               	goto	u1235
   808  05FF  0853               	movf	??_set_PWM_duty_cycle+3,w
   809  0600  00F3               	movwf	___aldiv@divisor+3
   810  0601  0852               	movf	??_set_PWM_duty_cycle+2,w
   811  0602  00F2               	movwf	___aldiv@divisor+2
   812  0603  0851               	movf	??_set_PWM_duty_cycle+1,w
   813  0604  00F1               	movwf	___aldiv@divisor+1
   814  0605  0850               	movf	??_set_PWM_duty_cycle,w
   815  0606  00F0               	movwf	___aldiv@divisor
   816  0607  120A  118A  252A  120A  118A  	fcall	___aldiv
   817  060C  0873               	movf	?___aldiv+3,w
   818  060D  1283               	bcf	3,5	;RP0=0, select bank0
   819  060E  1303               	bcf	3,6	;RP1=0, select bank0
   820  060F  00A9               	movwf	___altoft@c+3
   821  0610  0872               	movf	?___aldiv+2,w
   822  0611  00A8               	movwf	___altoft@c+2
   823  0612  0871               	movf	?___aldiv+1,w
   824  0613  00A7               	movwf	___altoft@c+1
   825  0614  0870               	movf	?___aldiv,w
   826  0615  00A6               	movwf	___altoft@c
   827  0616  120A  118A  234A  120A  118A  	fcall	___altoft
   828  061B  1283               	bcf	3,5	;RP0=0, select bank0
   829  061C  1303               	bcf	3,6	;RP1=0, select bank0
   830  061D  0826               	movf	?___altoft,w
   831  061E  00B0               	movwf	___ftmul@f1
   832  061F  0827               	movf	?___altoft+1,w
   833  0620  00B1               	movwf	___ftmul@f1+1
   834  0621  0828               	movf	?___altoft+2,w
   835  0622  00B2               	movwf	___ftmul@f1+2
   836  0623  120A  118A  2707  120A  118A  	fcall	___ftmul
   837  0628  1283               	bcf	3,5	;RP0=0, select bank0
   838  0629  1303               	bcf	3,6	;RP1=0, select bank0
   839  062A  0830               	movf	?___ftmul,w
   840  062B  00C0               	movwf	___fttol@f1
   841  062C  0831               	movf	?___ftmul+1,w
   842  062D  00C1               	movwf	___fttol@f1+1
   843  062E  0832               	movf	?___ftmul+2,w
   844  062F  00C2               	movwf	___fttol@f1+2
   845  0630  120A  118A  249C   	fcall	___fttol
   846  0633  1283               	bcf	3,5	;RP0=0, select bank0
   847  0634  1303               	bcf	3,6	;RP1=0, select bank0
   848  0635  0841               	movf	?___fttol+1,w
   849  0636  00CF               	movwf	set_PWM_duty_cycle@duty+1
   850  0637  0840               	movf	?___fttol,w
   851  0638  00CE               	movwf	set_PWM_duty_cycle@duty
   852                           
   853                           ;main.c: 69: CCP1CONbits.DC1B = duty & 0b00000011;
   854  0639  084E               	movf	set_PWM_duty_cycle@duty,w
   855  063A  3903               	andlw	3
   856  063B  00D0               	movwf	??_set_PWM_duty_cycle
   857  063C  0ED0               	swapf	??_set_PWM_duty_cycle,f
   858  063D  0817               	movf	23,w	;volatile
   859  063E  0650               	xorwf	??_set_PWM_duty_cycle,w
   860  063F  39CF               	andlw	-49
   861  0640  0650               	xorwf	??_set_PWM_duty_cycle,w
   862  0641  0097               	movwf	23	;volatile
   863                           
   864                           ;main.c: 70: CCPR1L = duty>>2;
   865  0642  084F               	movf	set_PWM_duty_cycle@duty+1,w
   866  0643  00D1               	movwf	??_set_PWM_duty_cycle+1
   867  0644  084E               	movf	set_PWM_duty_cycle@duty,w
   868  0645  00D0               	movwf	??_set_PWM_duty_cycle
   869  0646  1003               	clrc
   870  0647  0CD1               	rrf	??_set_PWM_duty_cycle+1,f
   871  0648  0CD0               	rrf	??_set_PWM_duty_cycle,f
   872  0649  1003               	clrc
   873  064A  0CD1               	rrf	??_set_PWM_duty_cycle+1,f
   874  064B  0CD0               	rrf	??_set_PWM_duty_cycle,f
   875  064C  0850               	movf	??_set_PWM_duty_cycle,w
   876  064D  0095               	movwf	21	;volatile
   877  064E  0008               	return
   878  064F                     __end_of_set_PWM_duty_cycle:	
   879                           ;main.c: 71: }
   880                           ;main.c: 72: return;
   881                           
   882                           
   883                           	psect	text3
   884  030D                     __ptext3:	
   885 ;; *************** function ___lwtoft *****************
   886 ;; Defined at:
   887 ;;		line 28 in file "E:\software\pic\XC8\sources\common\lwtoft.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  c               2    8[COMMON] unsigned int 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  3    8[COMMON] float 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         3       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          1       0       0       0       0
   904 ;;      Totals:         4       0       0       0       0
   905 ;;Total ram usage:        4 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    1
   908 ;; This function calls:
   909 ;;		___ftpack
   910 ;; This function is called by:
   911 ;;		_set_PWM_duty_cycle
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function ___lwtoft
   917  030D                     ___lwtoft:	
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   921  030D  0878               	movf	___lwtoft@c,w
   922  030E  00F0               	movwf	___ftpack@arg
   923  030F  0879               	movf	___lwtoft@c+1,w
   924  0310  00F1               	movwf	___ftpack@arg+1
   925  0311  01F2               	clrf	___ftpack@arg+2
   926  0312  308E               	movlw	142
   927  0313  00FB               	movwf	??___lwtoft
   928  0314  087B               	movf	??___lwtoft,w
   929  0315  00F3               	movwf	___ftpack@exp
   930  0316  01F4               	clrf	___ftpack@sign
   931  0317  120A  118A  2430   	fcall	___ftpack
   932  031A  0870               	movf	?___ftpack,w
   933  031B  00F8               	movwf	?___lwtoft
   934  031C  0871               	movf	?___ftpack+1,w
   935  031D  00F9               	movwf	?___lwtoft+1
   936  031E  0872               	movf	?___ftpack+2,w
   937  031F  00FA               	movwf	?___lwtoft+2
   938  0320  0008               	return
   939  0321                     __end_of___lwtoft:	
   940                           
   941                           	psect	text4
   942  049C                     __ptext4:	
   943 ;; *************** function ___fttol *****************
   944 ;; Defined at:
   945 ;;		line 44 in file "E:\software\pic\XC8\sources\common\fttol.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  f1              3   32[BANK0 ] float 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  lval            4   41[BANK0 ] unsigned long 
   950 ;;  exp1            1   45[BANK0 ] unsigned char 
   951 ;;  sign1           1   40[BANK0 ] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  4   32[BANK0 ] long 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       4       0       0       0
   962 ;;      Locals:         0       6       0       0       0
   963 ;;      Temps:          0       4       0       0       0
   964 ;;      Totals:         0      14       0       0       0
   965 ;;Total ram usage:       14 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_set_PWM_duty_cycle
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function ___fttol
   976  049C                     ___fttol:	
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   980  049C  1283               	bcf	3,5	;RP0=0, select bank0
   981  049D  1303               	bcf	3,6	;RP1=0, select bank0
   982  049E  0840               	movf	___fttol@f1,w
   983  049F  00C4               	movwf	??___fttol
   984  04A0  0841               	movf	___fttol@f1+1,w
   985  04A1  00C5               	movwf	??___fttol+1
   986  04A2  0842               	movf	___fttol@f1+2,w
   987  04A3  00C6               	movwf	??___fttol+2
   988  04A4  1003               	clrc
   989  04A5  0D45               	rlf	??___fttol+1,w
   990  04A6  0D46               	rlf	??___fttol+2,w
   991  04A7  00C7               	movwf	??___fttol+3
   992  04A8  0847               	movf	??___fttol+3,w
   993  04A9  00CD               	movwf	___fttol@exp1
   994  04AA  084D               	movf	___fttol@exp1,w
   995  04AB  1D03               	btfss	3,2
   996  04AC  2CB6               	goto	l1019
   997  04AD  3000               	movlw	0
   998  04AE  00C3               	movwf	?___fttol+3
   999  04AF  3000               	movlw	0
  1000  04B0  00C2               	movwf	?___fttol+2
  1001  04B1  3000               	movlw	0
  1002  04B2  00C1               	movwf	?___fttol+1
  1003  04B3  3000               	movlw	0
  1004  04B4  00C0               	movwf	?___fttol
  1005  04B5  0008               	return
  1006  04B6                     l1019:	
  1007  04B6  0840               	movf	___fttol@f1,w
  1008  04B7  00C4               	movwf	??___fttol
  1009  04B8  0841               	movf	___fttol@f1+1,w
  1010  04B9  00C5               	movwf	??___fttol+1
  1011  04BA  0842               	movf	___fttol@f1+2,w
  1012  04BB  00C6               	movwf	??___fttol+2
  1013  04BC  3017               	movlw	23
  1014  04BD                     u1135:	
  1015  04BD  1003               	clrc
  1016  04BE  0CC6               	rrf	??___fttol+2,f
  1017  04BF  0CC5               	rrf	??___fttol+1,f
  1018  04C0  0CC4               	rrf	??___fttol,f
  1019  04C1  3EFF               	addlw	-1
  1020  04C2  1D03               	skipz
  1021  04C3  2CBD               	goto	u1135
  1022  04C4  0844               	movf	??___fttol,w
  1023  04C5  00C7               	movwf	??___fttol+3
  1024  04C6  0847               	movf	??___fttol+3,w
  1025  04C7  00C8               	movwf	___fttol@sign1
  1026  04C8  17C1               	bsf	___fttol@f1+1,7
  1027  04C9  30FF               	movlw	255
  1028  04CA  05C0               	andwf	___fttol@f1,f
  1029  04CB  30FF               	movlw	255
  1030  04CC  05C1               	andwf	___fttol@f1+1,f
  1031  04CD  3000               	movlw	0
  1032  04CE  05C2               	andwf	___fttol@f1+2,f
  1033  04CF  0840               	movf	___fttol@f1,w
  1034  04D0  00C9               	movwf	___fttol@lval
  1035  04D1  0841               	movf	___fttol@f1+1,w
  1036  04D2  00CA               	movwf	___fttol@lval+1
  1037  04D3  0842               	movf	___fttol@f1+2,w
  1038  04D4  00CB               	movwf	___fttol@lval+2
  1039  04D5  01CC               	clrf	___fttol@lval+3
  1040  04D6  308E               	movlw	142
  1041  04D7  02CD               	subwf	___fttol@exp1,f
  1042  04D8  1FCD               	btfss	___fttol@exp1,7
  1043  04D9  2CF8               	goto	l1039
  1044  04DA  084D               	movf	___fttol@exp1,w
  1045  04DB  3A80               	xorlw	128
  1046  04DC  3E8F               	addlw	143
  1047  04DD  1803               	skipnc
  1048  04DE  2CE8               	goto	l1037
  1049  04DF  3000               	movlw	0
  1050  04E0  00C3               	movwf	?___fttol+3
  1051  04E1  3000               	movlw	0
  1052  04E2  00C2               	movwf	?___fttol+2
  1053  04E3  3000               	movlw	0
  1054  04E4  00C1               	movwf	?___fttol+1
  1055  04E5  3000               	movlw	0
  1056  04E6  00C0               	movwf	?___fttol
  1057  04E7  0008               	return
  1058  04E8                     l1037:	
  1059  04E8  3001               	movlw	1
  1060  04E9                     u1165:	
  1061  04E9  1003               	clrc
  1062  04EA  0CCC               	rrf	___fttol@lval+3,f
  1063  04EB  0CCB               	rrf	___fttol@lval+2,f
  1064  04EC  0CCA               	rrf	___fttol@lval+1,f
  1065  04ED  0CC9               	rrf	___fttol@lval,f
  1066  04EE  3EFF               	addlw	-1
  1067  04EF  1D03               	skipz
  1068  04F0  2CE9               	goto	u1165
  1069  04F1  3001               	movlw	1
  1070  04F2  00C4               	movwf	??___fttol
  1071  04F3  0844               	movf	??___fttol,w
  1072  04F4  07CD               	addwf	___fttol@exp1,f
  1073  04F5  1903               	btfsc	3,2
  1074  04F6  2D13               	goto	l1047
  1075  04F7  2CE8               	goto	l1037
  1076  04F8                     l1039:	
  1077  04F8  3018               	movlw	24
  1078  04F9  024D               	subwf	___fttol@exp1,w
  1079  04FA  1C03               	skipc
  1080  04FB  2D10               	goto	l409
  1081  04FC  3000               	movlw	0
  1082  04FD  00C3               	movwf	?___fttol+3
  1083  04FE  3000               	movlw	0
  1084  04FF  00C2               	movwf	?___fttol+2
  1085  0500  3000               	movlw	0
  1086  0501  00C1               	movwf	?___fttol+1
  1087  0502  3000               	movlw	0
  1088  0503  00C0               	movwf	?___fttol
  1089  0504  0008               	return
  1090  0505                     l1045:	
  1091  0505  3001               	movlw	1
  1092  0506  00C4               	movwf	??___fttol
  1093  0507                     u1195:	
  1094  0507  1003               	clrc
  1095  0508  0DC9               	rlf	___fttol@lval,f
  1096  0509  0DCA               	rlf	___fttol@lval+1,f
  1097  050A  0DCB               	rlf	___fttol@lval+2,f
  1098  050B  0DCC               	rlf	___fttol@lval+3,f
  1099  050C  0BC4               	decfsz	??___fttol,f
  1100  050D  2D07               	goto	u1195
  1101  050E  3001               	movlw	1
  1102  050F  02CD               	subwf	___fttol@exp1,f
  1103  0510                     l409:	
  1104  0510  084D               	movf	___fttol@exp1,w
  1105  0511  1D03               	btfss	3,2
  1106  0512  2D05               	goto	l1045
  1107  0513                     l1047:	
  1108  0513  0848               	movf	___fttol@sign1,w
  1109  0514  1903               	btfsc	3,2
  1110  0515  2D21               	goto	l1051
  1111  0516  09C9               	comf	___fttol@lval,f
  1112  0517  09CA               	comf	___fttol@lval+1,f
  1113  0518  09CB               	comf	___fttol@lval+2,f
  1114  0519  09CC               	comf	___fttol@lval+3,f
  1115  051A  0AC9               	incf	___fttol@lval,f
  1116  051B  1903               	skipnz
  1117  051C  0ACA               	incf	___fttol@lval+1,f
  1118  051D  1903               	skipnz
  1119  051E  0ACB               	incf	___fttol@lval+2,f
  1120  051F  1903               	skipnz
  1121  0520  0ACC               	incf	___fttol@lval+3,f
  1122  0521                     l1051:	
  1123  0521  084C               	movf	___fttol@lval+3,w
  1124  0522  00C3               	movwf	?___fttol+3
  1125  0523  084B               	movf	___fttol@lval+2,w
  1126  0524  00C2               	movwf	?___fttol+2
  1127  0525  084A               	movf	___fttol@lval+1,w
  1128  0526  00C1               	movwf	?___fttol+1
  1129  0527  0849               	movf	___fttol@lval,w
  1130  0528  00C0               	movwf	?___fttol
  1131  0529  0008               	return
  1132  052A                     __end_of___fttol:	
  1133                           
  1134                           	psect	text5
  1135  0707                     __ptext5:	
  1136 ;; *************** function ___ftmul *****************
  1137 ;; Defined at:
  1138 ;;		line 62 in file "E:\software\pic\XC8\sources\common\ftmul.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  f1              3   16[BANK0 ] float 
  1141 ;;  f2              3   19[BANK0 ] float 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  1144 ;;  sign            1   31[BANK0 ] unsigned char 
  1145 ;;  cntr            1   30[BANK0 ] unsigned char 
  1146 ;;  exp             1   26[BANK0 ] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  3   16[BANK0 ] float 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       6       0       0       0
  1157 ;;      Locals:         0       6       0       0       0
  1158 ;;      Temps:          0       4       0       0       0
  1159 ;;      Totals:         0      16       0       0       0
  1160 ;;Total ram usage:       16 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; Hardware stack levels required when called:    1
  1163 ;; This function calls:
  1164 ;;		___ftpack
  1165 ;; This function is called by:
  1166 ;;		_set_PWM_duty_cycle
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function ___ftmul
  1172  0707                     ___ftmul:	
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1176  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0709  0830               	movf	___ftmul@f1,w
  1179  070A  00B6               	movwf	??___ftmul
  1180  070B  0831               	movf	___ftmul@f1+1,w
  1181  070C  00B7               	movwf	??___ftmul+1
  1182  070D  0832               	movf	___ftmul@f1+2,w
  1183  070E  00B8               	movwf	??___ftmul+2
  1184  070F  1003               	clrc
  1185  0710  0D37               	rlf	??___ftmul+1,w
  1186  0711  0D38               	rlf	??___ftmul+2,w
  1187  0712  00B9               	movwf	??___ftmul+3
  1188  0713  0839               	movf	??___ftmul+3,w
  1189  0714  00BA               	movwf	___ftmul@exp
  1190  0715  083A               	movf	___ftmul@exp,w
  1191  0716  1D03               	btfss	3,2
  1192  0717  2F1F               	goto	l969
  1193  0718  3000               	movlw	0
  1194  0719  00B0               	movwf	?___ftmul
  1195  071A  3000               	movlw	0
  1196  071B  00B1               	movwf	?___ftmul+1
  1197  071C  3000               	movlw	0
  1198  071D  00B2               	movwf	?___ftmul+2
  1199  071E  0008               	return
  1200  071F                     l969:	
  1201  071F  0833               	movf	___ftmul@f2,w
  1202  0720  00B6               	movwf	??___ftmul
  1203  0721  0834               	movf	___ftmul@f2+1,w
  1204  0722  00B7               	movwf	??___ftmul+1
  1205  0723  0835               	movf	___ftmul@f2+2,w
  1206  0724  00B8               	movwf	??___ftmul+2
  1207  0725  1003               	clrc
  1208  0726  0D37               	rlf	??___ftmul+1,w
  1209  0727  0D38               	rlf	??___ftmul+2,w
  1210  0728  00B9               	movwf	??___ftmul+3
  1211  0729  0839               	movf	??___ftmul+3,w
  1212  072A  00BF               	movwf	___ftmul@sign
